Player,#,Selections[c],Nationality,Notes,Reference,clean_name
Harry Gallatin*,7.0,1951–1957,,,[124],Harry Gallatin
Grant Hill*,7.0,1995–1998; 2000–2001; 2005,,Missed 2001[27] game,[125],Grant Hill
Joe Johnson,7.0,2007–2012; 2014,,Missed 2012[126] game. Replacement in 2007 game,[127],Joe Johnson
Kawhi Leonard^,7.0,2016–2017; 2019–2021; 2024; 2026,,MVP of the 2020 game.,[128],Kawhi Leonard
Jerry Lucas*,7.0,1964–1969; 1971,,,[129],Jerry Lucas
Ed Macauley*,7.0,1951–1957,,,[130],Ed Macauley
Slater Martin*,7.0,1953–1959,,,[131],Slater Martin
Tracy McGrady*,7.0,2001–2007,,,[132],Tracy McGrady
Dick McGuire*,7.0,1951–1952; 1954–1956; 1958–1959,,,[133],Dick McGuire
Kevin McHale*,7.0,1984; 1986–1991,,,[134],Kevin McHale
Donovan Mitchell^,7.0,2020–2026,,,[135],Donovan Mitchell
Alonzo Mourning*,7.0,1994–1997; 2000–2002,,"Missed 1994,[61] 1997,[26] and 2001[27] games",[136],Alonzo Mourning
Scottie Pippen*,7.0,1990; 1992–1997,,,[137],Scottie Pippen
Willis Reed*,7.0,1965–1971,,,[138],Willis Reed
Jack Sikma*,7.0,1979–1985,,,[139],Jack Sikma
Nate Thurmond*,7.0,1965–1968; 1970; 1973–1974,,Missed 1968[140] and 1970[141] games,[142],Nate Thurmond
Chet Walker*,7.0,1964; 1966–1967; 1970–1971; 1973–1974,,,[143],Chet Walker
Jo Jo White*,7.0,1971–1977,,,[144],Jo Jo White
James Worthy*,7.0,1986–1992,,,[145],James Worthy
Nate Archibald*,6.0,1973; 1975–1976; 1980–1982,,,[146],Nate Archibald
Jimmy Butler^,6.0,2015–2018; 2020; 2022,,Missed 2016[65] game,[147],Jimmy Butler
Larry Costello,6.0,1958–1962; 1965,,Missed 1962[148] game; inducted as a contributor,[149],Larry Costello
Adrian Dantley*,6.0,1980–1982; 1984–1986,,,[150],Adrian Dantley
Walter Davis*,6.0,1978–1981; 1984; 1987,,,[151],Walter Davis
DeMar DeRozan^,6.0,2014; 2016–2018; 2022–2023,,,[152],DeMar DeRozan
Luka Dončić^,6.0,2020–2024; 2026,,,[153],Luka Dončić
Joe Dumars*,6.0,1990–1993; 1995; 1997,,Replacement selection in 1997[24] game,[154],Joe Dumars
Pau Gasol*,6.0,2006; 2009–2011; 2015–2016,,Replacement selection in 2016[155] game,[156],Pau Gasol
Artis Gilmore*,6.0,1978–1979; 1981–1983; 1986,,Also a five-time ABA All-Star,[157],Artis Gilmore
Blake Griffin§,6.0,2011–2015; 2019,,Missed 2015[18] game,[158],Blake Griffin§
Richie Guerin*,6.0,1958–1963,,,[159],Richie Guerin
Tom Heinsohn*,6.0,1957; 1961–1965,,Missed 1965[160] game,[161],Tom Heinsohn
Bailey Howell*,6.0,1961–1964; 1966–1967,,,[162],Bailey Howell
Lou Hudson*,6.0,1969–1974,,,[163],Lou Hudson
Neil Johnston*,6.0,1953–1958,,,[164],Neil Johnston
Shawn Kemp,6.0,1993–1998,,,[165],Shawn Kemp
Kyle Lowry†,6.0,2015–2020,,,[166],Kyle Lowry†
Vern Mikkelsen*,6.0,1951–1953; 1955–1957,,,[167],Vern Mikkelsen
Jermaine O'Neal,6.0,2002–2007,,Missed 2006[168] game,[169],Jermaine O'Neal
Tony Parker*,6.0,2006–2007; 2009; 2012–2014,[j],,[170],Tony Parker
Mitch Richmond*,6.0,1993–1998,,Missed 1993[171] game,[172],Mitch Richmond
Amar'e Stoudemire*,6.0,2005; 2007–2011,,,[173],Amar'e Stoudemire
Jayson Tatum^,6.0,2020–2025,,,[174],Jayson Tatum
Karl-Anthony Towns^,6.0,2018–2019; 2022; 2024–2026,,,[175],Karl-Anthony Towns
Jack Twyman*,6.0,1957–1960; 1962–1963,,,[176],Jack Twyman
George Yardley*,6.0,1955–1960,,,[177],George Yardley
Chauncey Billups*,5.0,2006–2010,,Replacement selection in 2010[178] game,[179],Chauncey Billups
Devin Booker^,5.0,2020–2022; 2024; 2026,,Missed 2021[20][180] game. Replacement selection in 2020[181] and 2021[182] games,[183],Devin Booker
Carl Braun*,5.0,1953–1957,,Missed 1956[184] game,[185],Carl Braun
Jaylen Brown^,5.0,2021; 2023–2026,,,[186],Jaylen Brown
Brad Daugherty,5.0,1988–1989; 1991–1993,,,[187],Brad Daugherty
Wayne Embry*,5.0,1961–1965,,Missed 1963[188] game; inducted as a contributor,[189],Wayne Embry
Tom Gola*,5.0,1960–1964,,Missed 1962[148] game,[190],Tom Gola
Gail Goodrich*,5.0,1969; 1972–1975,,,[191],Gail Goodrich
Cliff Hagan*,5.0,1958–1962,,Missed 1958[192] game; also a one-time ABA All-Star,[193],Cliff Hagan
Tim Hardaway*,5.0,1991–1993; 1997–1998,,,[194],Tim Hardaway
Al Horford^,5.0,2010–2011; 2015–2016; 2018,,Replacement selection in 2016[155] game,[195],Al Horford
Dennis Johnson*,5.0,1979–1982; 1985,,,[196],Dennis Johnson
Gus Johnson*,5.0,1965; 1968–1971,,,[197],Gus Johnson
Marques Johnson,5.0,1979–1981; 1983; 1986,,,[198],Marques Johnson
Sam Jones*,5.0,1962; 1964–1966; 1968,,,[199],Sam Jones
Rudy LaRusso,5.0,1962–1963; 1966; 1968–1969,,Missed 1962[148] game,[200],Rudy LaRusso
Kevin Love^,5.0,2011–2012; 2014; 2017–2018,,Missed 2017[201] and 2018[202] games. Replacement selection in 2011[203] game,[204],Kevin Love
Pete Maravich*,5.0,1973–1974; 1977–1979,,Missed 1978[205] game,[206],Pete Maravich
Bob McAdoo*,5.0,1974–1978,,,[207],Bob McAdoo
Reggie Miller*,5.0,1990; 1995–1996; 1998; 2000,,,[208],Reggie Miller
Sidney Moncrief*,5.0,1982–1986,,,[209],Sidney Moncrief
Chris Mullin*,5.0,1989–1993,,Missed 1993[171] game,[210],Chris Mullin
Don Ohl,5.0,1963–1967,,,[211],Don Ohl
Andy Phillip*,5.0,1951–1955,,,[212],Andy Phillip
Gene Shue,5.0,1958–1962,,,[213],Gene Shue
Klay Thompson^,5.0,2015–2019,,,[214],Klay Thompson
Rudy Tomjanovich,5.0,1974–1977; 1979,,Inducted as a coach,[215],Rudy Tomjanovich
Wes Unseld*,5.0,1969; 1971–1973; 1975,,,[216],Wes Unseld
John Wall§,5.0,2014–2018,,Missed 2018[202] game,[217],John Wall§
Bobby Wanzer*,5.0,1952–1956,,,[218],Bobby Wanzer
Chris Webber*,5.0,1997; 2000–2003,,Missed 2003[219] game. Replacement selection in 1997[24] game,[220],Chris Webber
Paul Westphal*,5.0,1977–1981,,,[221],Paul Westphal
Vin Baker,4.0,1995–1998,,,[222],Vin Baker
Walt Bellamy*,4.0,1962–1965,,,[223],Walt Bellamy
Otis Birdsong,4.0,1979–1981; 1984,,,[224],Otis Birdsong
Rolando Blackman,4.0,1985–1987; 1990,,Replacement selection in 1990[24] game,[225],Rolando Blackman
Tom Chambers,4.0,1987; 1989–1991,,Replacement selection in 1987 game and game's MVP,[226],Tom Chambers
Maurice Cheeks*,4.0,1983; 1986–1988,,,[227],Maurice Cheeks
Doug Collins,4.0,1976–1979,,Missed 1979[228] game,[229],Doug Collins
DeMarcus Cousins,4.0,2015–2018,,Missed 2018[202] game. Replacement selection in 2015[230] game,[231],DeMarcus Cousins
Billy Cunningham*,4.0,1969–1972,,Also a one-time ABA All-Star,[232],Billy Cunningham
Bob Dandridge*,4.0,1973; 1975–1976; 1979,,,[233],Bob Dandridge
Bob Davies*,4.0,1951–1954,,,[234],Bob Davies
Anthony Edwards^,4.0,2023–2026,,Missed 2025 game. MVP of the 2026 game. Replacement selection in 2023 game,[235],Anthony Edwards
Dick Garmaker,4.0,1957–1960,,,[236],Dick Garmaker
Shai Gilgeous-Alexander^,4.0,2023–2026,,Missed 2026 game,[237],Shai Gilgeous-Alexander
Draymond Green^,4.0,2016–2018; 2022,,Missed 2022 game,[238],Draymond Green
Johnny Green,4.0,1962–1963; 1965; 1971,,,[239],Johnny Green
Penny Hardaway,4.0,1995–1998,,,[240],Penny Hardaway
Connie Hawkins*,4.0,1970–1973,,Also a one-time ABA All-Star,[241],Connie Hawkins
Spencer Haywood*,4.0,1972–1975,,Also a one-time ABA All-Star,[242],Spencer Haywood
Mel Hutchins,4.0,1953–1954; 1956–1957,,,[243],Mel Hutchins
Bobby Jones*,4.0,1977–1978; 1981–1982,,Also a two-time ABA All-Star,[244],Bobby Jones
Bernard King*,4.0,1982; 1984–1985; 1991,,,[245],Bernard King
Bill Laimbeer,4.0,1983–1985; 1987,,Replacement selection in 1984[52] and 1985[246] games,[247],Bill Laimbeer
Clyde Lovellette*,4.0,1956–1957; 1960–1961,,,[248],Clyde Lovellette
Maurice Lucas,4.0,1977–1979; 1983,,Also a one-time ABA All-Star,[249],Maurice Lucas
Shawn Marion,4.0,2003; 2005–2007,,,[250],Shawn Marion
George Mikan*,4.0,1951–1954,,,[251],George Mikan
Paul Millsap,4.0,2014–2017,,,[252],Paul Millsap
Earl Monroe*,4.0,1969; 1971; 1975; 1977,,,[253],Earl Monroe
Willie Naulls,4.0,1958; 1960–1962,,,[254],Willie Naulls
Jim Pollard*,4.0,1951–1952; 1954–1955,,,[255],Jim Pollard
Mark Price,4.0,1989; 1992–1994,,,[256],Mark Price
Micheal Ray Richardson,4.0,1980–1982; 1985,,,[257],Micheal Ray Richardson
Arnie Risen*,4.0,1952–1955,,Missed 1955[258] game,[259],Arnie Risen
Alvin Robertson,4.0,1986–1988; 1991,,,[260],Alvin Robertson
Guy Rodgers*,4.0,1963–1964; 1966–1967,,,[261],Guy Rodgers
Rajon Rondo,4.0,2010–2013,,Missed 2013[262] game. Replacement selection in 2012[263] game,[264],Rajon Rondo
Ralph Sampson*,4.0,1984–1987,,Missed 1987[265] game,[266],Ralph Sampson
Pascal Siakam^,4.0,2020; 2023; 2025–2026,,Replacement selection in 2023 game,[267],Pascal Siakam
Latrell Sprewell,4.0,1994–1995; 1997; 2001,,Replacement selection in 2001[24] game,[268],Latrell Sprewell
David Thompson*,4.0,1977–1979; 1983,,Also a one-time ABA All-Star,[269],David Thompson
Kemba Walker§,4.0,2017–2020,,Replacement selection in 2018[270] game,[271],Kemba Walker§
Ben Wallace*,4.0,2003–2006,,,[272],Ben Wallace
Rasheed Wallace,4.0,2000–2001; 2006; 2008,,Replacement selection in 2008 game,[273],Rasheed Wallace
Sidney Wicks,4.0,1972–1975,,,[274],Sidney Wicks
Trae Young^,4.0,2020; 2022; 2024–2025,,Replacement selection in 2024 and 2025 games,[275],Trae Young
Bam Adebayo^,3.0,2020; 2023–2024,,,[276],Bam Adebayo
Mark Aguirre,3.0,1984; 1987–1988,,,[277],Mark Aguirre
Gilbert Arenas,3.0,2005–2007,,Replacement selection in 2006[278] game,[279],Gilbert Arenas
Bradley Beal^,3.0,2018–2019; 2021,,,[280],Bradley Beal
Bill Bridges,3.0,1967–1968; 1970,,,[281],Bill Bridges
Jalen Brunson^,3.0,2024–2026,,,[282],Jalen Brunson
Phil Chenier,3.0,1974–1975; 1977,,,[283],Phil Chenier
Terry Dischinger,3.0,1963–1965,,,[284],Terry Dischinger
Steve Francis,3.0,2002–2004,,,[285],Steve Francis
Marc Gasol,3.0,2012; 2015; 2017,,,[286],Marc Gasol
Rudy Gobert^,3.0,2020–2022,,,[287],Rudy Gobert
Richard Hamilton,3.0,2006–2008,,,[288],Richard Hamilton
Kevin Johnson,3.0,1990–1991; 1994,,,[289],Kevin Johnson
Eddie Jones,3.0,1997–1998; 2000,,,[290],Eddie Jones
Bob Kauffman,3.0,1971–1973,,,[291],Bob Kauffman
Johnny Kerr,3.0,1956; 1959; 1963,,,[292],Johnny Kerr
Bob Love,3.0,1971–1973,,,[293],Bob Love
Dan Majerle,3.0,1992–1993; 1995,,,[294],Dan Majerle
George McGinnis*,3.0,1976–1977; 1979,,Also a three-time ABA All-Star,[295],George McGinnis
Khris Middleton^,3.0,2019–2020; 2022,,,[296],Khris Middleton
Jeff Mullins,3.0,1969–1971,,,[297],Jeff Mullins
Larry Nance,3.0,1985; 1989; 1993,,,[298],Larry Nance
Julius Randle^,3.0,2021; 2023–2024,,Missed 2024 game,[299],Julius Randle
Glen Rice,3.0,1996–1998,,,[300],Glen Rice
Derrick Rose†,3.0,2010–2012,,,[301],Derrick Rose†
Dan Roundfield,3.0,1980–1982,,Missed 1981[302] and 1982[303] games,[304],Dan Roundfield
Brandon Roy,3.0,2008–2010,,Missed 2010[16] game,[305],Brandon Roy
Domantas Sabonis^,3.0,2020–2021; 2023,,Replacement selection in 2021[306] game,[307],Domantas Sabonis
Detlef Schrempf,3.0,1993; 1995; 1997,,Replacement selection in 1997[24] game,[308],Detlef Schrempf
Charlie Scott*,3.0,1973–1975,,Also a two-time ABA All-Star,[309],Charlie Scott
Paul Seymour,3.0,1953–1955,,,[310],Paul Seymour
Ben Simmons†,3.0,2019–2021,,Missed 2021[20][121] game,[311],Ben Simmons†
Peja Stojaković,3.0,2002–2004,,Replacement selection in 2003[278] game,[312],Peja Stojaković
Maurice Stokes*,3.0,1956–1958,,,[313],Maurice Stokes
Dick Van Arsdale,3.0,1969–1971,,,[314],Dick Van Arsdale
Tom Van Arsdale,3.0,1970–1972,,,[315],Tom Van Arsdale
Norm Van Lier,3.0,1974; 1976–1977,,,[316],Norm Van Lier
Antoine Walker,3.0,1998; 2002–2003,,,[317],Antoine Walker
Jamaal Wilkes*,3.0,1976; 1981; 1983,,,[318],Jamaal Wilkes
Buck Williams,3.0,1982–1983; 1986,,,[319],Buck Williams
Deron Williams,3.0,2010–2012,,,[320],Deron Williams
Scottie Barnes^,2.0,2024; 2026,,Replacement selection in 2024 game,[321],Scottie Barnes
Leo Barnhorst,2.0,1952–1953,,,[322],Leo Barnhorst
Zelmo Beaty*,2.0,1966; 1968,,Also a three-time ABA All-Star,[323],Zelmo Beaty
Carlos Boozer,2.0,2007–2008,,Missed 2007[70] game,[324],Carlos Boozer
Elton Brand,2.0,2002; 2006,,Replacement selection in 2002[24],[325],Elton Brand
Terrell Brandon,2.0,1996–1997,,,[326],Terrell Brandon
Frank Brian,2.0,1951–1952,,,[327],Frank Brian
Caron Butler,2.0,2007–2008,,Missed 2008[23] game,[328],Caron Butler
Joe Caldwell,2.0,1969–1970,,Also a two-time ABA All-Star,[329],Joe Caldwell
Archie Clark,2.0,1968; 1972,,,[330],Archie Clark
Terry Cummings,2.0,1985; 1989,,,[331],Terry Cummings
Cade Cunningham^,2.0,2025–2026,,,[332],Cade Cunningham
Baron Davis,2.0,2002; 2004,,Replacement selection in 2002[24] game,[333],Baron Davis
Luol Deng,2.0,2012–2013,[k],,[334],Luol Deng
John Drew,2.0,1976; 1980,,,[335],John Drew
Andre Drummond^,2.0,2016; 2018,,Replacement selection in 2018[336] game,[337],Andre Drummond
Kevin Duckworth,2.0,1989; 1991,,,[338],Kevin Duckworth
Walter Dukes,2.0,1960–1961,,,[339],Walter Dukes
Dwight Eddleman,2.0,1951–1952,,,[340],Dwight Eddleman
Sean Elliott,2.0,1993; 1996,,,[341],Sean Elliott
Michael Finley,2.0,2000–2001,,,[342],Michael Finley
De'Aaron Fox^,2.0,2023; 2026,,Replacement selection in 2023 and 2026 games,[343],De'Aaron Fox
Joe Fulks*,2.0,1951–1952,,,[344],Joe Fulks
Darius Garland^,2.0,2022; 2025,,,[345],Darius Garland
Jack George,2.0,1956–1957,,,[346],Jack George
Manu Ginóbili*,2.0,2005; 2011,,,[347],Manu Ginóbili
Tyrese Haliburton^,2.0,2023–2024,,,[348],Tyrese Haliburton
Roy Hibbert,2.0,2012; 2014,,,[349],Roy Hibbert
Jrue Holiday^,2.0,2013; 2023,,,[350],Jrue Holiday
Allan Houston,2.0,2000–2001,,,[351],Allan Houston
Rod Hundley,2.0,1960–1961,,,[352],Rod Hundley
Žydrūnas Ilgauskas,2.0,2003; 2005,,,[353],Žydrūnas Ilgauskas
Brandon Ingram^,2.0,2020; 2026,,Replacement selection in 2026[354] game,[355],Brandon Ingram
Jaren Jackson Jr.^,2.0,2023; 2025,,,[356],Jaren Jackson Jr.
Antawn Jamison,2.0,2005; 2008,,,[357],Antawn Jamison
Eddie Johnson,2.0,1980–1981,,,[358],Eddie Johnson
John Johnson,2.0,1971–1972,,,[359],John Johnson
Larry Johnson,2.0,1993; 1995,,,[360],Larry Johnson
Larry Kenon,2.0,1978–1979,,Also a three-time ABA All-Star,[361],Larry Kenon
Don Kojis,2.0,1968–1969,,,[362],Don Kojis
Zach LaVine^,2.0,2021–2022,,,[363],Zach LaVine
David Lee,2.0,2010; 2013,,Replacement selection in 2010[86] game,[364],David Lee
Fat Lever,2.0,1988; 1990,,,[365],Fat Lever
Rashard Lewis,2.0,2005; 2009,,,[366],Rashard Lewis
Jeff Malone,2.0,1986–1987,,,[367],Jeff Malone
Danny Manning,2.0,1993–1994,,,[368],Danny Manning
Stephon Marbury,2.0,2001; 2003,,,[369],Stephon Marbury
Jack Marin,2.0,1972–1973,,,[370],Jack Marin
Tyrese Maxey^,2.0,2024; 2026,,,[371],Tyrese Maxey
Brad Miller,2.0,2003–2004,,,[372],Brad Miller
Ja Morant^,2.0,2022–2023,,,[373],Ja Morant
Norm Nixon,2.0,1982; 1985,,,[374],Norm Nixon
Joakim Noah,2.0,2013–2014,,,[375],Joakim Noah
Victor Oladipo†,2.0,2018–2019,,Missed 2019[376] game,[377],Victor Oladipo†
Jim Paxson,2.0,1983–1984,,,[378],Jim Paxson
Geoff Petrie,2.0,1971; 1974,,,[379],Geoff Petrie
Terry Porter,2.0,1991; 1993,,Replacement selection in 1993[24] game,[380],Terry Porter
Zach Randolph,2.0,2010; 2013,,,[381],Zach Randolph
Glenn Robinson,2.0,2000–2001,,,[382],Glenn Robinson
Truck Robinson,2.0,1978; 1981,,,[383],Truck Robinson
Red Rocha,2.0,1951–1952,,,[384],Red Rocha
Dennis Rodman*,2.0,1990; 1992,,,[385],Dennis Rodman
Jeff Ruland,2.0,1984–1985,,Missed 1985[246] game,[386],Jeff Ruland
Fred Scolari,2.0,1952–1953,,Missed 1953[387] game,[388],Fred Scolari
Ken Sears,2.0,1958–1959,,,[389],Ken Sears
Frank Selvy,2.0,1955; 1962,,,[390],Frank Selvy
Alperen Şengün^,2.0,2025–2026,,Replacement selection in 2026[391] game,[392],Alperen Şengün
Paul Silas,2.0,1972; 1975,,,[393],Paul Silas
Jerry Sloan,2.0,1967; 1969,,,[394],Jerry Sloan
Phil Smith,2.0,1976–1977,,,[395],Phil Smith
Randy Smith,2.0,1976; 1978,,,[396],Randy Smith
Jerry Stackhouse,2.0,2000–2001,,,[397],Jerry Stackhouse
Reggie Theus,2.0,1981; 1983,,,[398],Reggie Theus
Isaiah Thomas†,2.0,2016–2017,,,[399],Isaiah Thomas†
Andrew Toney,2.0,1983–1984,,,[400],Andrew Toney
Kelly Tripucka,2.0,1982; 1984,,,[401],Kelly Tripucka
Kiki Vandeweghe,2.0,1983–1984,,,[402],Kiki Vandeweghe
Nikola Vučević^,2.0,2019; 2021,[l],,[403],Nikola Vučević
Jimmy Walker,2.0,1970; 1972,,,[404],Jimmy Walker
Bill Walton*,2.0,1977–1978,,Missed 1977[105] game,[405],Bill Walton
Scott Wedman,2.0,1976; 1980,,Missed 1980[106] game,[406],Scott Wedman
Victor Wembanyama^,2.0,2025–2026,,,[407],Victor Wembanyama
David West,2.0,2008–2009,,,[408],David West
Gus Williams,2.0,1982–1983,,,[409],Gus Williams
Zion Williamson^,2.0,2021; 2023,,Missed 2023 game,[410],Zion Williamson
Brian Winters,2.0,1976; 1978,,,[411],Brian Winters
Shareef Abdur-Rahim,1.0,2002,,,[412],Shareef Abdur-Rahim
Alvan Adams,1.0,1976,,,[413],Alvan Adams
Michael Adams,1.0,1992,,Replacement selection in 1992[24] game,[414],Michael Adams
Danny Ainge,1.0,1988,,,[415],Danny Ainge
